num_measurements,num_modules,lda1,lda2,sparsity,gene_set_size,avg_best_score
10,20,1.0,0.1,0.05000000000000001,500,0.3644597192991969
10,20,1.0,0.1,0.04000000000000001,1000,0.41948645920850636
10,10,20.0,2.0,0.08,5000,0.6342202886415513
10,20,1.0,0.1,0.08,1000,0.38146131962867813
10,20,1.0,0.1,0.07,1000,0.4019080835564105
10,20,1.0,0.1,0.08,500,0.3515987275121401
10,20,1.0,0.1,0.06000000000000001,5000,0.4838831839877459
10,10,20.0,2.0,0.06000000000000001,500,0.5254314590650597
10,20,1.0,0.1,0.07,5000,0.4874379962948391
10,20,1.0,0.1,0.05000000000000001,5000,0.4851038149916662
10,20,1.0,0.1,0.1,500,0.34062335608088173
10,10,20.0,2.0,0.07,5000,0.628046745367403
10,10,20.0,2.0,0.1,5000,0.6324153203070814
10,20,1.0,0.3111111111111111,0.020000000000000004,1000,0.5148010054815775
10,20,1.0,0.1,0.09000000000000001,1000,0.4063444453903342
10,20,1.0,0.1,0.1,1000,0.38048411966075874
10,10,20.0,2.0,0.04000000000000001,5000,0.6274920514882381
10,20,1.0,0.1,0.09000000000000001,5000,0.48914998580315006
10,20,1.0,0.1,0.020000000000000004,5000,0.46455135011468807
10,20,1.0,0.1,0.05000000000000001,1000,0.4102355979761957
10,20,1.0,0.1,0.01,5000,0.4650580037205881
10,20,1.0,0.1,0.06000000000000001,500,0.3538639222679466
10,20,1.0,0.3111111111111111,0.01,1000,0.5309950194331263
10,20,1.0,0.3111111111111111,0.030000000000000006,500,0.43973678350334033
10,20,1.0,0.1,0.030000000000000006,5000,0.4676443920056651
10,20,1.0,0.3111111111111111,0.020000000000000004,500,0.4423759420755755
10,20,1.0,0.3111111111111111,0.020000000000000004,5000,0.492065077628976
10,20,1.0,0.3111111111111111,0.01,500,0.4385308720665796
10,20,1.0,0.1,0.08,5000,0.4768104767516756
10,20,1.0,0.3111111111111111,0.04000000000000001,1000,0.503732536437365
10,20,1.0,0.1,0.09000000000000001,500,0.3425077643084155
10,20,1.0,0.3111111111111111,0.05000000000000001,500,0.40584335038155717
10,20,1.0,0.3111111111111111,0.04000000000000001,5000,0.501786045460948
10,20,1.0,0.3111111111111111,0.06000000000000001,500,0.4010197877898287
10,20,1.0,0.3111111111111111,0.05000000000000001,1000,0.49490787267503966
10,20,1.0,0.3111111111111111,0.05000000000000001,5000,0.5173720206882402
10,10,20.0,2.0,0.09000000000000001,5000,0.6322389908289022
10,20,1.0,0.3111111111111111,0.06000000000000001,1000,0.48940314340440133
10,20,1.0,0.3111111111111111,0.07,500,0.39697594078445864
10,20,1.0,0.1,0.1,5000,0.4869788455803928
10,20,1.0,0.3111111111111111,0.09000000000000001,500,0.3933548079353039
10,20,1.0,0.3111111111111111,0.01,5000,0.5018918208186147
10,20,1.0,0.3111111111111111,0.08,500,0.39243117193074356
10,20,1.0,0.3111111111111111,0.06000000000000001,5000,0.5097415720988302
10,20,1.0,0.3111111111111111,0.04000000000000001,500,0.4116851216678829
10,20,1.0,0.3111111111111111,0.030000000000000006,1000,0.5074665767840107
10,20,1.0,0.3111111111111111,0.030000000000000006,5000,0.49263625371550657
10,20,1.0,0.3111111111111111,0.07,5000,0.5190016845902663
10,20,1.0,0.5222222222222223,0.01,500,0.48099135549043226
10,20,1.0,0.5222222222222223,0.020000000000000004,500,0.4805745374025826
10,20,1.0,0.3111111111111111,0.08,5000,0.5405032490849793
10,20,1.0,0.3111111111111111,0.09000000000000001,5000,0.5387345942936295
10,20,1.0,0.3111111111111111,0.07,1000,0.4854474230272971
10,20,1.0,0.5222222222222223,0.04000000000000001,500,0.45851519617572156
10,20,1.0,0.5222222222222223,0.01,5000,0.563602826380831
10,20,1.0,0.3111111111111111,0.08,1000,0.44727890880520593
10,20,1.0,0.5222222222222223,0.04000000000000001,1000,0.5420954409642803
10,20,1.0,0.5222222222222223,0.030000000000000006,500,0.46794608989313663
10,20,1.0,0.3111111111111111,0.09000000000000001,1000,0.4952404814268728
10,20,1.0,0.5222222222222223,0.030000000000000006,5000,0.560880054456542
10,20,1.0,0.5222222222222223,0.07,1000,0.5296031088484783
10,20,1.0,0.5222222222222223,0.09000000000000001,500,0.42523809972434384
10,20,1.0,0.5222222222222223,0.020000000000000004,5000,0.5624198524043376
10,20,1.0,0.5222222222222223,0.09000000000000001,1000,0.5067712818374681
10,20,1.0,0.5222222222222223,0.01,1000,0.5632536482145996
10,20,1.0,0.3111111111111111,0.1,1000,0.4810968149901777
10,20,1.0,0.3111111111111111,0.1,5000,0.525813527692785
10,20,1.0,0.3111111111111111,0.1,500,0.38153439162582187
10,20,1.0,0.5222222222222223,0.08,500,0.44361651190585744
10,20,1.0,0.5222222222222223,0.05000000000000001,500,0.4457466560112312
10,20,1.0,0.5222222222222223,0.020000000000000004,1000,0.546013989799817
10,20,1.0,0.5222222222222223,0.09000000000000001,5000,0.5705049606605501
10,20,1.0,0.5222222222222223,0.05000000000000001,1000,0.534679534263351
10,20,1.0,0.5222222222222223,0.06000000000000001,500,0.45290503917563
10,20,1.0,0.5222222222222223,0.05000000000000001,5000,0.5762088953837253
10,20,1.0,0.5222222222222223,0.030000000000000006,1000,0.5331669454349591
10,20,1.0,0.5222222222222223,0.07,500,0.4434212978085901
10,20,1.0,0.7333333333333333,0.020000000000000004,500,0.4949037049607564
10,20,1.0,0.7333333333333333,0.01,5000,0.581499985242842
10,20,1.0,0.7333333333333333,0.04000000000000001,500,0.4881333684932308
10,20,1.0,0.7333333333333333,0.04000000000000001,1000,0.5667306121980273
10,20,1.0,0.7333333333333333,0.01,500,0.4819565260348824
10,20,1.0,0.7333333333333333,0.07,1000,0.545274655575419
10,20,1.0,0.5222222222222223,0.07,5000,0.571276752556265
10,20,1.0,0.5222222222222223,0.04000000000000001,5000,0.566600778332853
10,20,1.0,0.7333333333333333,0.030000000000000006,5000,0.5855334346323727
10,20,1.0,0.7333333333333333,0.05000000000000001,500,0.4672173367071887
10,20,1.0,0.5222222222222223,0.1,500,0.4324115738046766
10,20,1.0,0.7333333333333333,0.04000000000000001,5000,0.5985324909013698
10,20,1.0,0.5222222222222223,0.1,1000,0.5138684452186194
10,20,1.0,0.7333333333333333,0.020000000000000004,5000,0.5959784472426871
10,20,1.0,0.7333333333333333,0.01,1000,0.5974957275444701
10,20,1.0,0.7333333333333333,0.08,1000,0.5453170076136861
10,20,1.0,0.7333333333333333,0.020000000000000004,1000,0.5779071307585564
10,20,1.0,0.5222222222222223,0.06000000000000001,1000,0.5318805889065694
10,20,1.0,0.7333333333333333,0.05000000000000001,5000,0.5965294461397502
10,20,1.0,0.5222222222222223,0.1,5000,0.5694803388735352
10,20,1.0,0.7333333333333333,0.1,1000,0.4933433856947104
10,20,1.0,0.5222222222222223,0.08,1000,0.5301446861164113
10,20,1.0,0.7333333333333333,0.1,500,0.43427898018108424
10,20,1.0,0.5222222222222223,0.06000000000000001,5000,0.5665706302166857
10,20,1.0,0.9444444444444444,0.01,500,0.5328972388310025
10,20,1.0,0.7333333333333333,0.1,5000,0.5979064852208389
10,20,1.0,0.7333333333333333,0.06000000000000001,5000,0.5932161208116457
10,20,1.0,0.9444444444444444,0.030000000000000006,1000,0.58628267566426
10,20,1.0,0.7333333333333333,0.08,500,0.4556766276979599
10,20,1.0,0.7333333333333333,0.09000000000000001,500,0.4370849897892037
10,20,1.0,0.7333333333333333,0.07,5000,0.5911152126013586
10,20,1.0,0.7333333333333333,0.030000000000000006,500,0.47852272840099347
10,20,1.0,0.9444444444444444,0.04000000000000001,1000,0.5751252781693976
10,20,1.0,0.5222222222222223,0.08,5000,0.5722174678629485
10,20,1.0,0.7333333333333333,0.09000000000000001,5000,0.5974459500434228
10,20,1.0,0.9444444444444444,0.020000000000000004,5000,0.6041898471586247
10,20,1.0,0.9444444444444444,0.020000000000000004,1000,0.5711992274778506
10,20,1.0,0.9444444444444444,0.08,500,0.4673162184215524
10,20,1.0,0.9444444444444444,0.01,1000,0.589404189029218
10,20,1.0,0.9444444444444444,0.05000000000000001,5000,0.6073686574730843
10,20,1.0,0.9444444444444444,0.06000000000000001,1000,0.5624944245168031
10,20,1.0,0.9444444444444444,0.07,500,0.4671935393440506
10,20,1.0,0.9444444444444444,0.08,1000,0.5694364542918282
10,20,1.0,0.9444444444444444,0.09000000000000001,500,0.47170063393175826
10,20,1.0,0.9444444444444444,0.05000000000000001,500,0.48990975552955157
